humidity3pm,raintoday,rainfall,windspeed,humidity9am,raintomorrow
94.66977122107818,0,0.5016475104970123,22.055686155651657,77.75764694865116,1
71.98331254595645,0,0.2692164500380487,44.870868632031325,99.493603964363,1
79.73920023415481,0,0.15686280075302345,19.936165297225642,95.63528215772007,1
98.7542177295526,0,0.7095835231376033,14.268657330646727,92.94534479026956,1
88.87900921710478,0,1.443597895381322,17.10711111501858,80.54601634118818,1
99.25186631872018,0,1.358808505755604,23.540990293199,66.98484856738963,1
84.48105991811383,0,1.3639103813487343,42.562591938439205,94.04022654659636,1
75.1839997629129,0,0.18982504487342072,15.844080915454988,70.63781508664927,1
78.61562564857716,0,0.05028040700853287,44.97902968713308,76.76479204948154,1
79.65431561068354,0,0.9848141938088097,13.208859042136444,87.25071556347804,1
76.3747593396697,0,0.971156498068086,34.78750040613082,92.29268222518463,1
88.91633626198029,0,1.2421802501207997,32.82541713953018,80.93138116414748,1
76.08274830426993,0,0.7254825661346823,40.207464269077256,75.93527526931948,1
93.47620053175653,0,0.16121504963948285,38.155575769481786,89.73539649175515,1
83.99620464849228,0,0.5482603569008986,13.474582468250409,78.45226238823244,1
77.29498057657787,0,0.08985145807211298,23.157795002026027,76.52251556498018,1
94.26101179108612,0,0.8712586666764572,13.368533093298376,76.85412822346343,1
95.26197380652097,0,0.8347741411883544,77.55807959705226,20.78527182129456,0
83.72028331740339,0,0.4044878926905386,76.48857396186847,36.43190380128067,0
97.35611323706482,0,0.5056305798244799,98.32226281586858,37.955833635818095,0
72.42465895982035,0,1.1197106772167844,63.58959189375378,27.142182082325682,0
76.08247931122352,0,1.068399817876026,70.55882027090097,19.961549662694615,0
92.57924090127881,0,0.2147579486934656,58.17024461822585,16.828986243480156,0
79.53898028966462,0,1.4341802848034133,76.89442441482774,21.904694509689914,0
94.57823416832689,0,1.3617578007320683,94.1990977193842,21.195360949366744,0
81.20079845585,0,0.960824283005268,92.58656388460051,15.67888732871986,0
85.3365719124174,0,0.09058981767304991,64.82205456295833,46.59489955254525,0
72.5372403404385,0,0.7125810723753114,78.71574151455457,31.583794555140464,0
87.7328995094027,0,1.250606549539563,93.68791922374251,10.054402399081974,0
95.25663015813733,0,0.05696250897169686,91.32057125814765,9.237590612674662,0
77.89365883548743,0,1.2847708965486186,79.57172067371414,21.239697626287068,0
72.73001802988661,0,0.8817809327544619,97.86072071562886,49.469889096338875,0
84.56713353313825,0,0.9063017734914165,72.35834580233373,9.880338567124468,0
77.52515141385399,0,1.3204117615620652,50.53468811572487,46.351681931352864,0
71.2850185442271,0,0.8758578152502847,52.93306142989751,24.893274814281984,0
72.67235058773218,0,1.2686906122886688,65.77847087436274,46.285921533793456,0
79.44576290807055,0,0.43487702400374817,89.6482657038691,19.688455602770162,0
95.04005488304978,0,0.203367135829019,95.44213420569997,48.114351117033564,0
88.04789619491677,0,0.6782300029665973,89.62839673820378,21.11030746742579,0
81.01180251677715,0,1.4715155853500206,74.88498012497905,6.752769212196286,0
81.76853030687758,0,0.052266088588415915,89.44972253792699,3.52403757211327,0
87.13384917071423,0,0.2790426799552309,55.16619891267825,17.585690013631243,0
80.59821043969701,0,1.112956535668291,98.0160842392136,2.77479348172755,0
88.19941931894758,0,1.4858770340055065,49.22794495399043,2.0467459973761093,0
91.84604747980185,0,0.42735604647181347,48.86765379618894,6.704220879290307,0
89.3556110805885,0,1.2801538868056443,59.2036702324738,35.54919463835311,0
96.22405770638301,0,1.3103491836632832,68.84479291075237,38.951749023014145,0
89.95318119820455,0,0.2532529334451432,79.29388494538603,8.718188630176455,0
81.1720130114261,0,0.3633908311193021,65.27874996614125,35.8761569126483,0
91.6768075985674,0,0.7027394605812485,57.874632797636224,27.00133860087835,0
86.19837524134184,0,0.4432384845097608,95.33127081018138,28.045544791903854,0
71.4172505955795,0,0.7742585460769269,75.23233113597264,10.944775261436174,0
90.2731982368844,0,0.07554157338290307,56.2957262404365,1.429809066368365,0
74.76934202782392,0,1.009860978596769,62.50817936298084,48.03988146588337,0
89.24946028300133,0,0.433096279403165,49.368817384689805,27.03153201276369,0
79.33646950144832,0,0.3700773712764662,90.85180986678209,47.1855440810997,0
75.27005986229075,0,0.6470452985225934,58.85150750699802,37.3606074845501,0
85.93899961409407,0,1.1907244492617315,84.42177549731642,47.764711569660975,0
84.35955980652108,0,1.032965286636285,80.59533269672151,2.496066035243072,0
92.26530019398078,0,0.7288023822587809,79.8028868415882,2.4109517166858385,0
91.36597578109519,0,0.47781983462187827,64.22886076036288,5.571319954568815,0
84.82520316998277,0,0.5696915430678633,50.58908100708053,20.662597803778038,0
78.3171099602199,0,0.2366395865932625,48.45822485885415,11.326140740185398,0
73.21980328551963,0,1.2757355483054273,55.994620936675176,40.91080950683993,0
99.32289730042689,0,0.5593649904276082,46.695406541032575,39.91811659999892,0
98.70552144546394,0,0.808093020344304,61.57895389371191,12.615108833561639,0
97.30928109813654,0,1.3501873044062025,55.015976608573666,14.441079257410372,0
91.04643938965737,0,0.09175206980598316,95.19846356367259,66.63104465260551,1
79.869773323174,0,1.1072162157531935,93.85195573310216,69.94840846359739,1
96.29233145244112,0,0.38237100192414564,79.13640188051721,58.69194333827403,1
98.46608795564636,0,1.3317271539316453,53.72736672225831,57.64804196821445,1
91.56891236970696,0,0.21755717833485688,82.7994615309056,68.6554705623183,1
92.83303676037687,0,0.9560788104165151,88.88787479778387,97.25435193530936,1
78.28870752440176,0,0.870060893616819,82.31393759705949,63.29671660189938,1
78.67007108390129,0,0.7294979537501658,98.51283113834214,91.65385621713534,1
81.03949070267271,0,0.9254034016345662,94.9526143088431,70.010961559233,1
76.74829525129896,0,0.7401210962953584,90.77735490749853,96.0610425144468,1
94.05703244088974,0,1.3183422362431405,83.56107535614909,81.43765265371287,1
76.76794724327836,0,0.07947425059558239,85.87074097083175,97.75826883191068,1
84.98108994696352,0,0.9346521659463769,89.43526647386912,55.58217365935296,1
99.67968429741961,0,0.04964178176771883,66.94612507366418,51.97213975828529,1
90.59341489815498,0,0.7280458497966501,84.75618077914254,92.99113022180725,1
74.75319218556918,0,0.898205488513252,67.79808053630502,65.78578761577427,1
93.47624942056424,0,0.9629773266102206,65.68154429514236,55.232458441246365,1
90.15482998401619,0,0.48630108929822935,76.68015081638912,59.522277150088726,1
77.06250625232546,0,1.308922409801128,80.8734249863657,94.11462877474051,1
79.24246661112616,0,0.6975514570313733,96.09041414985367,78.56282947265991,1
87.6690241481308,0,0.4001696415880639,79.77568790789775,70.3091835432175,1
84.99474520408013,0,0.4873667006797536,70.11243178468183,52.92413678901005,1
91.39844260086062,0,1.0425047701070302,46.51803777859683,91.56398507225033,1
93.16110207593489,0,0.9868497283676685,62.458150936725545,90.3337593182936,1
98.48981468788277,0,0.5101080247749961,96.43934294144134,90.99077513319455,1
91.52417120996873,0,0.546185637144269,63.275432745542616,74.95278842376453,1
82.62247417885668,0,1.3306330750698465,63.806081278228085,82.27403854806542,1
73.53274894372501,0,0.041991796442687246,89.07270170682591,70.9869348883475,1
80.20008826371242,0,1.318436905682896,45.36255692586579,57.43892334017651,1
81.08310688513441,0,1.189409570621428,63.27972920089185,60.192088723368755,1
94.91607139085387,0,1.2660565721087123,50.60453371287649,63.573637243164,1
92.0100662041243,0,1.3851849873600277,96.69080340322864,59.23123845457234,1
92.36017329580405,0,0.41574984484178124,95.07654042442327,89.04589094650373,1
74.17250972608686,0,0.566171942219575,62.0043384907281,94.46349370724792,1
95.14898799286217,0,0.09308674542652595,78.51204970799671,94.01694668012257,1
99.87471374501554,0,0.18230476109939797,50.47481159095937,79.57480664482965,1
82.82429178763053,0,1.0185592961133576,95.9724610174926,59.662584739887954,1
74.13675859196212,0,1.4671630708290082,48.311881002004036,96.44103497503434,1
84.66107801757056,0,0.7783038199996978,54.826405387390764,98.7473896654972,1
86.75187592097595,0,0.7890647912626131,79.51529874134573,70.6640578090485,1
79.64590156778586,0,0.025248676805930903,92.32064422412977,67.21674737155617,1
91.52860815949947,0,0.46946167203449235,55.80876157371928,80.10604753916415,1
81.34022512019577,0,0.5844731953306113,54.12907709629384,50.1512452004057,1
88.30144607485722,0,0.25604444366313633,45.467150049573874,80.63471810038692,1
86.46267008659477,0,1.3345723407073309,56.528727615711894,63.59228579622811,1
93.94993347109627,0,0.9630223175183529,74.418357042456,50.54994080316904,1
89.82989086966957,0,1.245382388808539,63.961237866208805,94.57138498629577,1
93.18856594288471,0,0.08150579442029726,83.65666277539941,83.39741696783975,1
74.86719257844717,0,0.9782415589493794,85.10682076277116,80.75503364127874,1
71.64499941784106,0,1.3744512091671657,73.97301739572082,99.42427771724859,1
